[0.043s] Invoking command in '/home/hunajpu/trabajo_terminal/ros2_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/hunajpu/trabajo_terminal/ros2_ur_driver/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description
[0.446s] -- The C compiler identification is GNU 9.4.0
[0.819s] -- The CXX compiler identification is GNU 9.4.0
[0.827s] -- Check for working C compiler: /usr/bin/cc
[0.985s] -- Check for working C compiler: /usr/bin/cc -- works
[0.987s] -- Detecting C compiler ABI info
[1.121s] -- Detecting C compiler ABI info - done
[1.148s] -- Detecting C compile features
[1.149s] -- Detecting C compile features - done
[1.153s] -- Check for working CXX compiler: /usr/bin/c++
[1.308s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.311s] -- Detecting CXX compiler ABI info
[1.463s] -- Detecting CXX compiler ABI info - done
[1.496s] -- Detecting CXX compile features
[1.497s] -- Detecting CXX compile features - done
[1.501s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.552s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.552s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.974s] -- Found ament_cmake_pytest: 0.9.9 (/opt/ros/foxy/share/ament_cmake_pytest/cmake)
[5.285s] -- Configuring done
[5.288s] -- Generating done
[5.290s] -- Build files have been written to: /home/hunajpu/trabajo_terminal/ros2_ur_driver/build/ur_description
[5.323s] Invoked command in '/home/hunajpu/trabajo_terminal/ros2_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/hunajpu/trabajo_terminal/ros2_ur_driver/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description
[5.324s] Invoking command in '/home/hunajpu/trabajo_terminal/ros2_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/trabajo_terminal/ros2_ur_driver/build/ur_description -- -j8 -l8
[6.291s] Invoked command in '/home/hunajpu/trabajo_terminal/ros2_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/trabajo_terminal/ros2_ur_driver/build/ur_description -- -j8 -l8
[6.601s] Invoking command in '/home/hunajpu/trabajo_terminal/ros2_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/trabajo_terminal/ros2_ur_driver/build/ur_description
[7.987s] -- Install configuration: "Release"
[7.988s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config
[7.988s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur10e
[7.988s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[7.988s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[7.988s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[7.988s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[7.988s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur10
[7.989s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[7.989s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[7.989s] -- Installing: /home/hunajpu/trabajo_terminal/ros2_ur_driver/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
